target_date,location,count
2024-10-13,OK,0
2024-10-14,OK,0
2024-10-15,OK,0
2024-10-16,OK,0
2024-10-17,OK,0
2024-10-18,OK,0
2024-10-19,OK,0
2024-10-20,OK,0
2024-10-21,OK,0
2024-10-22,OK,0
2024-10-23,OK,0
2024-10-24,OK,0
2024-10-25,OK,0
2024-10-26,OK,0
2024-10-27,OK,0
2024-10-28,OK,0
2024-10-29,OK,0
2024-10-30,OK,0
2024-10-31,OK,0
2024-11-01,OK,0
2024-11-02,OK,0
2024-11-03,OK,0
2024-11-04,OK,0
2024-11-05,OK,0
2024-11-06,OK,0
2024-10-06,OR,0
2024-10-07,OR,2
2024-10-08,OR,4
2024-10-09,OR,3
2024-10-10,OR,2
2024-10-11,OR,2
2024-10-12,OR,2
2024-10-13,OR,0
2024-10-14,OR,0
2024-10-15,OR,0
2024-10-16,OR,0
2024-10-17,OR,0
2024-10-18,OR,0
2024-10-19,OR,0
2024-10-20,OR,0
2024-10-21,OR,0
2024-10-22,OR,0
2024-10-23,OR,0
2024-10-24,OR,0
2024-10-25,OR,0
2024-10-26,OR,0
2024-10-27,OR,0
2024-10-28,OR,0
2024-10-29,OR,0
2024-10-30,OR,0
2024-10-31,OR,0
2024-11-01,OR,0
2024-11-02,OR,0
2024-11-03,OR,0
2024-11-04,OR,0
2024-11-05,OR,0
2024-11-06,OR,0
2024-10-06,PA,0
2024-10-07,PA,8
2024-10-08,PA,5
2024-10-09,PA,10
2024-10-10,PA,4
2024-10-11,PA,4
2024-10-12,PA,1
2024-10-13,PA,3
2024-10-14,PA,5
2024-10-15,PA,5
2024-10-16,PA,6
2024-10-17,PA,5
2024-10-18,PA,4
2024-10-19,PA,0
2024-10-20,PA,0
2024-10-21,PA,6
2024-10-22,PA,5
2024-10-23,PA,5
2024-10-24,PA,3
2024-10-25,PA,3
2024-10-26,PA,0
2024-10-27,PA,0
2024-10-28,PA,0
2024-10-29,PA,0
2024-10-30,PA,0
2024-10-31,PA,0
2024-11-01,PA,0
2024-11-02,PA,0
2024-11-03,PA,0
2024-11-04,PA,0
2024-11-05,PA,0
2024-11-06,PA,0
2024-10-06,PR,0
2024-10-07,PR,0
2024-10-08,PR,0
2024-10-09,PR,0
2024-10-10,PR,0
2024-10-11,PR,0
2024-10-12,PR,0
2024-10-13,PR,0
2024-10-14,PR,0
2024-10-15,PR,0
2024-10-16,PR,0
2024-10-17,PR,0
2024-10-18,PR,0
2024-10-19,PR,0
2024-10-20,PR,0
2024-10-21,PR,0
2024-10-22,PR,0
2024-10-23,PR,0
2024-10-24,PR,0
2024-10-25,PR,0
2024-10-26,PR,0
2024-10-27,PR,0
2024-10-28,PR,0
2024-10-29,PR,0
2024-10-30,PR,0
2024-10-31,PR,0
2024-11-01,PR,0
2024-11-02,PR,0
2024-11-03,PR,0
2024-11-04,PR,0
2024-11-05,PR,0
2024-11-06,PR,0
2024-10-06,RI,0
2024-10-07,RI,0
2024-10-08,RI,0
2024-10-09,RI,0
2024-10-10,RI,0
2024-10-11,RI,0
2024-10-12,RI,0
2024-10-13,RI,0
2024-10-14,RI,0
2024-10-15,RI,0
2024-10-16,RI,0
2024-10-17,RI,0
2024-10-18,RI,0
2024-10-19,RI,0
2024-10-20,RI,0
2024-10-21,RI,0
2024-10-22,RI,0
2024-10-23,RI,0
2024-10-24,RI,0
2024-10-25,RI,0
2024-10-26,RI,0
2024-10-27,RI,0
2024-10-28,RI,0
2024-10-29,RI,0
2024-10-30,RI,0
2024-10-31,RI,0
2024-11-01,RI,0
2024-11-02,RI,0
2024-11-03,RI,0
2024-11-04,RI,0
2024-11-05,RI,0
2024-11-06,RI,0
2024-10-06,SC,0
2024-10-07,SC,0
2024-10-08,SC,1
2024-10-09,SC,1
2024-10-10,SC,1
2024-10-11,SC,0
2024-10-12,SC,0
2024-10-13,SC,0
2024-10-14,SC,0
2024-10-15,SC,0
2024-10-16,SC,1
2024-10-17,SC,2
2024-10-18,SC,0
2024-10-19,SC,0
2024-10-20,SC,0
2024-10-21,SC,0
2024-10-22,SC,0
2024-10-23,SC,2
2024-10-24,SC,0
2024-10-25,SC,0
2024-10-26,SC,0
2024-10-27,SC,0
2024-10-28,SC,0
2024-10-29,SC,0
2024-10-30,SC,0
2024-10-31,SC,0
2024-11-01,SC,0
2024-11-02,SC,0
2024-11-03,SC,0
2024-11-04,SC,0
2024-11-05,SC,0
2024-11-06,SC,0
2024-10-06,SD,0
2024-10-07,SD,0
2024-10-08,SD,0
2024-10-09,SD,0
2024-10-10,SD,0
2024-10-11,SD,0
2024-10-12,SD,0
2024-10-13,SD,0
2024-10-14,SD,0
2024-10-15,SD,0
2024-10-16,SD,0
2024-10-17,SD,0
2024-10-18,SD,0
2024-10-19,SD,0
2024-10-20,SD,0
2024-10-21,SD,0
2024-10-22,SD,0
2024-10-23,SD,0
2024-10-24,SD,0
2024-10-25,SD,0
2024-10-26,SD,0
2024-10-27,SD,0
2024-10-28,SD,0
2024-10-29,SD,0
2024-10-30,SD,0
2024-10-31,SD,0
2024-11-01,SD,0
2024-11-02,SD,0
2024-11-03,SD,0
2024-11-04,SD,0
2024-11-05,SD,0
2024-11-06,SD,0
2024-10-06,TN,0
2024-10-07,TN,0
2024-10-08,TN,0
2024-10-09,TN,0
2024-10-10,TN,1
2024-10-11,TN,0
2024-10-12,TN,0
2024-10-13,TN,0
2024-10-14,TN,0
2024-10-15,TN,1
2024-10-16,TN,1
2024-10-17,TN,0
2024-10-18,TN,1
2024-10-19,TN,0
2024-10-20,TN,0
2024-10-21,TN,0
2024-10-22,TN,0
2024-10-23,TN,0
2024-10-24,TN,0
2024-10-25,TN,0
2024-10-26,TN,0
2024-10-27,TN,0
2024-10-28,TN,0
2024-10-29,TN,0
2024-10-30,TN,0
2024-10-31,TN,0
2024-11-01,TN,0
2024-11-02,TN,0
2024-11-03,TN,0
2024-11-04,TN,0
2024-11-05,TN,0
2024-11-06,TN,0
2024-10-06,TX,0
2024-10-07,TX,2
2024-10-08,TX,1
2024-10-09,TX,1
2024-10-10,TX,0
2024-10-11,TX,0
2024-10-12,TX,0
2024-10-13,TX,0
2024-10-14,TX,0
2024-10-15,TX,1
2024-10-16,TX,0
2024-10-17,TX,1
2024-10-18,TX,0
2024-10-19,TX,0
2024-10-20,TX,0
2024-10-21,TX,0
2024-10-22,TX,0
2024-10-23,TX,0
2024-10-24,TX,0
2024-10-25,TX,0
2024-10-26,TX,0
2024-10-27,TX,0
2024-10-28,TX,0
2024-10-29,TX,0
2024-10-30,TX,0
2024-10-31,TX,0
2024-11-01,TX,0
2024-11-02,TX,0
2024-11-03,TX,0
2024-11-04,TX,0
2024-11-05,TX,0
2024-11-06,TX,0
2024-10-06,UT,0
2024-10-07,UT,0
2024-10-08,UT,0
2024-10-09,UT,0
2024-10-10,UT,0
2024-10-11,UT,0
2024-10-12,UT,0
2024-10-13,UT,0
2024-10-14,UT,0
2024-10-15,UT,0
2024-10-16,UT,0
2024-10-17,UT,0
2024-10-18,UT,0
2024-10-19,UT,0
2024-10-20,UT,0
2024-10-21,UT,0
2024-10-22,UT,0
2024-10-23,UT,0
2024-10-24,UT,0
2024-10-25,UT,0
2024-10-26,UT,0
2024-10-27,UT,0
2024-10-28,UT,0
2024-10-29,UT,0
2024-10-30,UT,0
2024-10-31,UT,0
2024-11-01,UT,0
2024-11-02,UT,0
2024-11-03,UT,0
2024-11-04,UT,0
2024-11-05,UT,0
2024-11-06,UT,0
2024-10-06,VA,3
2024-10-07,VA,5
2024-10-08,VA,2
2024-10-09,VA,3
2024-10-10,VA,10
2024-10-11,VA,3
2024-10-12,VA,0
2024-10-13,VA,0
2024-10-14,VA,3
2024-10-15,VA,1
2024-10-16,VA,9
2024-10-17,VA,2
2024-10-18,VA,1
2024-10-19,VA,0
2024-10-20,VA,1
2024-10-21,VA,1
2024-10-22,VA,0
2024-10-23,VA,0
2024-10-24,VA,1
2024-10-25,VA,0
2024-10-26,VA,0
2024-10-27,VA,0
2024-10-28,VA,0
2024-10-29,VA,0
2024-10-30,VA,0
2024-10-31,VA,0
2024-11-01,VA,0
2024-11-02,VA,0
2024-11-03,VA,0
2024-11-04,VA,0
2024-11-05,VA,0
2024-11-06,VA,0
2024-10-06,VT,1
2024-10-07,VT,1
2024-10-08,VT,1
2024-10-09,VT,1
2024-10-10,VT,0
2024-10-11,VT,0
2024-10-12,VT,0
2024-10-13,VT,0
2024-10-14,VT,0
2024-10-15,VT,0
2024-10-16,VT,0
2024-10-17,VT,0
2024-10-18,VT,0
2024-10-19,VT,0
2024-10-20,VT,0
2024-10-21,VT,0
2024-10-22,VT,0
2024-10-23,VT,0
2024-10-24,VT,0
2024-10-25,VT,0
2024-10-26,VT,0
2024-10-27,VT,0
2024-10-28,VT,0
2024-10-29,VT,0
2024-10-30,VT,0
2024-10-31,VT,0
2024-11-01,VT,0
2024-11-02,VT,0
2024-11-03,VT,0
2024-11-04,VT,0
2024-11-05,VT,0
2024-11-06,VT,0
2024-10-06,WA,2
2024-10-07,WA,0
2024-10-08,WA,1
2024-10-09,WA,1
2024-10-10,WA,1
2024-10-11,WA,0
2024-10-12,WA,0
2024-10-13,WA,4
2024-10-14,WA,1
2024-10-15,WA,1
2024-10-16,WA,3
2024-10-17,WA,0
2024-10-18,WA,0
2024-10-19,WA,0
2024-10-20,WA,0
2024-10-21,WA,0
2024-10-22,WA,0
2024-10-23,WA,0
2024-10-24,WA,0
2024-10-25,WA,0
2024-10-26,WA,0
2024-10-27,WA,0
2024-10-28,WA,0
2024-10-29,WA,0
2024-10-30,WA,0
2024-10-31,WA,0
2024-11-01,WA,0
2024-11-02,WA,0
2024-11-03,WA,0
2024-11-04,WA,0
2024-11-05,WA,0
2024-11-06,WA,0
2024-10-06,WI,0
2024-10-07,WI,0
2024-10-08,WI,0
2024-10-09,WI,0
2024-10-10,WI,0
2024-10-11,WI,1
2024-10-12,WI,0
2024-10-13,WI,0
2024-10-14,WI,0
2024-10-15,WI,0
2024-10-16,WI,0
2024-10-17,WI,0
2024-10-18,WI,0
2024-10-19,WI,0
2024-10-20,WI,0
2024-10-21,WI,0
2024-10-22,WI,0
2024-10-23,WI,0
2024-10-24,WI,0
2024-10-25,WI,0
2024-10-26,WI,0
2024-10-27,WI,0
2024-10-28,WI,0
2024-10-29,WI,0
2024-10-30,WI,0
2024-10-31,WI,0
2024-11-01,WI,0
2024-11-02,WI,0
2024-11-03,WI,0
2024-11-04,WI,0
2024-11-05,WI,0
2024-11-06,WI,0
2024-10-06,WV,0
2024-10-07,WV,0
2024-10-08,WV,0
2024-10-09,WV,0
2024-10-10,WV,0
2024-10-11,WV,0
2024-10-12,WV,0
2024-10-13,WV,0
2024-10-14,WV,1
2024-10-15,WV,0
2024-10-16,WV,0
2024-10-17,WV,0
2024-10-18,WV,0
2024-10-19,WV,0
2024-10-20,WV,0
2024-10-21,WV,0
2024-10-22,WV,1
2024-10-23,WV,0
2024-10-24,WV,0
2024-10-25,WV,0
2024-10-26,WV,0
2024-10-27,WV,0
2024-10-28,WV,0
2024-10-29,WV,0
2024-10-30,WV,0
2024-10-31,WV,0
2024-11-01,WV,0
2024-11-02,WV,0
2024-11-03,WV,0
2024-11-04,WV,0
2024-11-05,WV,0
2024-11-06,WV,0
2024-10-06,WY,0
2024-10-07,WY,0
2024-10-08,WY,0
2024-10-09,WY,0
2024-10-10,WY,0
2024-10-11,WY,0
2024-10-12,WY,0
2024-10-13,WY,0
2024-10-14,WY,0
2024-10-15,WY,0
2024-10-16,WY,0
2024-10-17,WY,0
2024-10-18,WY,0
2024-10-19,WY,0
2024-10-20,WY,0
2024-10-21,WY,0
2024-10-22,WY,0
2024-10-23,WY,0
2024-10-24,WY,0
2024-10-25,WY,0
2024-10-26,WY,0
2024-10-27,WY,0
2024-10-28,WY,0
2024-10-29,WY,0
2024-10-30,WY,0
2024-10-31,WY,0
2024-11-01,WY,0
2024-11-02,WY,0
2024-11-03,WY,0
2024-11-04,WY,0
2024-11-05,WY,0
2024-11-06,WY,0
